Timestamp,Open,High,Low,Close,Volume
2024-09-17 12:45:01.970,405.105429577355,407.6667840893121,40.52371435511815,406.64486633681,4715936
2024-09-17 13:00:02.466,406.6027063373701,406.9731210814716,40.35008131990634,403.8839435100148,4816394
2024-09-17 13:15:02.666,403.8596569949012,404.0713769739668,40.080287421161216,400.7576038437739,4828519
2024-09-17 13:30:02.702,400.77892867196095,402.9842026363625,40.05929985880056,401.3934141899029,4899715
2024-09-17 13:45:02.716,401.3846120107093,402.23736058359486,40.08249244473163,401.6474464403677,4956849
2024-09-17 14:00:02.748,401.6639462790233,403.6288033323456,40.14227525424136,403.4574041095391,4781575
2024-09-17 14:15:02.782,403.450159158686,405.6985580903042,40.308487653081016,405.2367516371537,4799058
2024-09-17 14:30:02.898,405.2440166019377,417.6528736868372,40.53131965563253,407.9441294122896,4982765
2024-09-17 14:45:03.017,408.0381803549666,416.3810157184674,40.77110568691808,407.7214840823026,4921573
2024-09-17 15:00:03.022,407.722993900778,415.41285509132814,40.667271050489774,406.8737654562027,4988653
2024-09-17 15:15:03.168,406.8915613208858,415.24111386854366,40.62070070053545,408.8996739507859,4978002
2024-09-17 15:30:03.168,408.9146986411812,416.7633059412351,40.74852348224968,409.32449159468325,4814839
2024-09-17 15:45:03.266,409.3003224117121,416.3389686098174,40.73950001838862,407.5943749666637,4836725
2024-09-18 09:30:00.100,407.5568542817845,408.1891497453325,40.68169022583845,407.6844654525005,4988456
2024-09-18 09:45:00.122,407.6508844449172,408.4519458382508,40.690585177433135,408.2443397208515,5033747
2024-09-18 10:00:00.249,408.1590935966488,410.928625183375,40.69946114496307,410.8075052890351,4881279
2024-09-18 10:15:01.025,410.9394009654315,411.4434536984349,40.96368566219243,411.1014258450092,4984209
2024-09-18 10:30:01.027,411.08411333909385,414.3802400305999,41.01235758096772,413.1875428555917,5129137
2024-09-18 10:45:01.133,41.32393516217674,413.4344564274705,41.183547012229454,412.80417847586966,4719232
2024-09-18 11:00:01.291,412.7902526717851,416.3349625107209,41.28253086244496,415.1573130965163,5032610
2024-09-18 11:15:01.379,415.1896297712294,417.8126885747244,41.52013257403336,417.1721604039489,4958958
2024-09-18 11:30:01.403,417.2014918400046,417.89568537062365,41.58522866605071,416.4883430228496,4906305
2024-09-18 11:45:01.469,416.4074408362863,417.10442487485074,41.54576662835382,415.7426042495764,4907113
2024-09-18 12:00:01.473,415.7839739317506,417.5493378680145,41.576021565737655,416.95933833517086,5027971
2024-09-18 12:15:01.549,416.9276227422818,417.5708789021412,41.52355399825795,415.7462742071388,5055907
2024-09-18 12:30:01.622,415.7978555509148,417.2405854551584,41.56716711718531,416.70433693673175,4847201
2024-09-18 12:45:01.863,416.7436388391023,417.8128372519198,41.55080281463656,415.6821695361639,4724261
2024-09-18 13:00:01.891,415.6793484129039,416.7388772971881,41.480117075545,416.1154206172807,4854971
2024-09-18 13:15:01.936,41.61322424209046,417.5098544710439,41.53817883465294,415.9454946952768,5186630
2024-09-18 13:30:02.081,415.9761700418608,416.6238297178027,41.33422243310289,413.6214286631738,4811724
2024-09-18 13:45:02.123,413.6177457752343,415.81972125641664,41.34787756345713,413.83851810877616,5043351
2024-09-18 14:00:02.175,413.8320764847742,415.71360707622034,41.402257240077205,415.2519428546434,4845224
2024-09-18 14:15:02.183,415.27557425017926,415.3090932265669,41.240768439406914,412.7631732974443,4850526
2024-09-18 14:30:02.237,412.7565148321164,414.436105205338,40.778683719405024,413.6644936654042,4883431
2024-09-18 14:45:02.300,413.6829664861668,414.9005409393343,41.31178200265508,413.1030043687323,4834968
2024-09-18 15:00:02.303,413.0826679861791,415.7892989154669,40.91440299520208,415.6113380899748,4940478
2024-09-18 15:15:02.311,415.58795204651113,417.2852901637372,41.07682107626872,415.5421281792096,4728616
2024-09-18 15:30:02.313,415.5133607922963,417.6141201837453,41.233782683389904,417.0900921582928,5002142
2024-09-18 15:45:02.344,417.0980734020945,417.48925185346127,41.286664315270656,416.1109379019072,4888999
2024-09-19 09:30:00.205,416.15516031151657,416.83484881221545,41.451705922627085,414.5609672259607,4813565
2024-09-19 09:45:00.213,414.5883312720211,416.6689226336444,41.37128093480199,415.54546588116585,4621209
2024-09-19 10:00:00.534,415.5439560037362,419.2228001408157,41.54175274080846,418.2054073030669,4911802
2024-09-19 10:15:00.537,418.21914753942247,420.7249986421909,41.78761818268047,420.5920356558302,4814381
2024-09-19 10:30:00.703,420.5959160746961,420.7042052747509,41.86893100441922,418.9117510222037,4910271
2024-09-19 10:45:00.751,418.9266259733137,420.3833886588189,41.817776075378994,419.79757472164295,4882421
2024-09-19 11:00:00.833,419.7989177381858,420.7124728718699,41.91559398323804,419.09444888274527,4937765
2024-09-19 11:15:00.987,419.1017905187804,421.5738997445465,41.93212769375725,420.623181770788,4880367
2024-09-19 11:30:01.000,420.5900846128132,422.3180602994111,42.052951048648346,420.7807391994818,4831640
2024-09-19 11:45:01.130,420.7736968041279,423.05550053639416,42.03343817678151,422.4528365334114,4757288
2024-09-19 12:00:01.179,422.43397766674815,423.3310702970739,42.14588791458088,423.3153373502693,4803417
2024-09-19 12:15:01.868,423.3042564795652,423.9823757807749,42.20091033325193,422.8027882946452,4920270
2024-09-19 12:30:01.883,422.7941288216528,425.7883148744691,42.26171712199712,425.01522612449367,4858744
2024-09-19 12:45:01.901,424.9984799133008,425.3260099734979,42.294122892049714,423.0379309871893,4973415
2024-09-19 13:00:01.904,423.0180466073721,423.2650010835058,42.11869947408785,422.71057113531936,4797617
2024-09-19 13:15:01.959,422.6859162867649,422.85493172261465,42.09176154995765,421.6273521008675,4904896
2024-09-19 13:30:01.998,42.162599790363714,423.49206166895306,42.1618187641694,421.9974490913684,4795600
2024-09-19 13:45:02.022,422.0142220517616,422.0275716406724,41.71958126499764,417.1929060452403,4798647
2024-09-19 14:00:02.030,417.2273723603934,418.8056484796797,41.567809026628375,418.6047774247279,4824386
2024-09-19 14:15:02.499,418.5918425014244,420.266650153994,41.7990303234826,420.0639335085939,4922266
2024-09-19 14:30:02.571,420.09487226779504,420.2759523696317,41.53565619778525,419.4942321480136,5040570
2024-09-19 14:45:02.591,419.46784349685146,420.9146523083113,41.4898780353491,419.94622413083135,4863620
2024-09-19 15:00:03.043,419.93488103299705,421.0300142286447,41.78057726018957,420.1625390006296,4785017
2024-09-19 15:15:03.256,420.16638104438096,420.6299730657836,41.8907079133736,419.3242156013257,4835677
2024-09-19 15:30:03.480,419.3564053698528,420.6456808105134,41.77163261808582,419.0820724811535,4978402
2024-09-19 15:45:03.604,419.1189221811391,421.556990034099,41.84478274492759,420.8358659464219,4870782
2024-09-20 09:30:00.037,420.90494984002174,423.2130194729364,42.12741991250908,422.7346355405009,4717287
2024-09-20 09:45:00.147,422.6972804884402,424.1084084234319,42.19884743980912,423.5135565667688,5013068
2024-09-20 10:00:00.190,423.5033368187283,424.7195057689069,42.28242739363769,423.7868011826827,4794301
2024-09-20 10:15:00.343,423.7609622498825,424.7410679212352,42.34812329575987,424.0789871634854,4873774
2024-09-20 10:30:00.343,424.0757847902533,424.1075013009452,42.19438182857982,423.5889725250218,4952413
2024-09-20 10:45:00.368,423.5686604481551,426.0597214214631,42.35833679837695,425.50220997355626,4912949
2024-09-20 11:00:00.448,425.49004338198114,426.5176577036365,42.46336166906903,425.6463067213384,4771838
2024-09-20 11:15:00.475,425.64251493149806,428.3348226229754,42.53297452962832,427.10500954679696,4931191
2024-09-20 11:30:00.736,427.0925115400845,428.9770569733016,42.65131128892018,428.28912987539104,4905723
2024-09-20 11:45:00.807,428.284711752713,429.174185794631,42.65455618049924,427.632166379022,4623213
2024-09-20 12:00:00.871,427.63720300337553,430.3826994227024,42.75538184659248,429.7883694051046,4855029
2024-09-20 12:15:00.900,429.86239937337393,430.180974333128,42.78243431973654,428.4993489895711,4837911
2024-09-20 12:30:00.953,428.4738199997962,428.7305555471311,42.72416272198884,428.0397223517037,4831096
2024-09-20 12:45:01.778,428.0245930077826,428.76627871348313,42.69784667489184,426.5854452208749,4867061
2024-09-20 13:00:01.779,426.5997369774488,428.776698334821,42.64881943496389,428.4155426741866,4893331
2024-09-20 13:15:01.821,428.3842869633543,430.1771072140799,42.79093519721147,429.41274556400566,4786355
2024-09-20 13:30:01.868,429.3635661070722,432.0694500775046,42.95762183679562,431.60026435298647,5100994
2024-09-20 13:45:02.026,431.6155026781472,432.2098939412302,42.92822388228984,429.63002359262686,4833938
2024-09-20 14:00:02.040,429.6078757629761,431.3743926326258,42.924171448256295,430.7759324367913,4760188
2024-09-20 14:15:02.342,430.8566111356972,431.698090531342,42.9985892128951,431.4164000727763,4961650
2024-09-20 14:30:02.374,431.3558359810469,432.0511067367872,42.18391397166932,430.72731573374426,4914962
2024-09-20 14:45:02.381,430.6937695386866,431.7371361309118,42.29815458071906,431.44394875458886,4897702
2024-09-20 15:00:02.599,431.44646017062206,432.156782766909,42.3871358090481,430.2260063934401,4839216
2024-09-20 15:15:02.661,430.2707779203605,430.34866288382943,42.37955129630246,427.9431709165855,4861049
2024-09-20 15:30:02.679,427.94222947271504,429.7029286803819,42.74931969769709,427.4851016359669,4972663
2024-09-20 15:45:02.732,427.4247678898567,430.24132113926976,42.40747963747771,428.4417506396107,4994707
